ComposeStackTrace -> $$compose:
    1:1:androidx.compose.ui.Modifier top.yukonga.miuix.kmp.squircle.SquircleBackgroundKt.absoluteSquircleBackground-vAdtvn4(androidx.compose.ui.Modifier,long,float,float,float,float,float,androidx.compose.runtime.Composer,int,int):189:189 -> m$-136123195
    1:1:androidx.compose.ui.Modifier top.yukonga.miuix.kmp.squircle.SquircleBackgroundKt.absoluteSquircleClip-2iUBClk(androidx.compose.ui.Modifier,float,float,float,float,float,androidx.compose.runtime.Composer,int,int):215:215 -> m$951610394
    1:1:androidx.compose.ui.Modifier top.yukonga.miuix.kmp.squircle.SquircleBackgroundKt.absoluteSquircleSurface-vAdtvn4(androidx.compose.ui.Modifier,long,float,float,float,float,float,androidx.compose.runtime.Composer,int,int):240:240 -> m$-540425058
    1:1:top.yukonga.miuix.kmp.squircle.SquircleShaderBrush top.yukonga.miuix.kmp.squircle.SquircleBackgroundKt.rememberSquircleBrush-YeS2fOQ(long,float,float,float,float,float,androidx.compose.runtime.Composer,int):369:369 -> m$1153664760
    1:1:androidx.compose.ui.Modifier top.yukonga.miuix.kmp.squircle.SquircleBorderKt.squircleBorder-P62OM_Y(androidx.compose.ui.Modifier,float,long,float,float,androidx.compose.runtime.Composer,int,int):35:35 -> m$407602062
    1:1:androidx.compose.ui.Modifier top.yukonga.miuix.kmp.squircle.SquircleBorderKt.squircleBorder-hGBTI10(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,float,float,androidx.compose.runtime.Composer,int,int):85:85 -> m$794916097
    1:1:void org.jetbrains.compose.resources.AndroidContextProviderKt.PreviewContextConfigurationEffect(androidx.compose.runtime.Composer,int):35:35 -> m$1587247798
    1:1:void org.jetbrains.compose.resources.AndroidContextProviderKt.PreviewContextConfigurationEffect(androidx.compose.runtime.Composer,int):36:36 -> m$-1890697985
    1:1:void org.jetbrains.compose.resources.AndroidContextProviderKt.PreviewContextConfigurationEffect(androidx.compose.runtime.Composer,int):38:38 -> m$-1890623988
    1:1:androidx.compose.ui.text.font.Font org.jetbrains.compose.resources.FontResources_androidKt.Font-DnXFreY(org.jetbrains.compose.resources.FontResource,androidx.compose.ui.text.font.FontWeight,int,androidx.compose.runtime.Composer,int,int):30:30 -> m$1348157200
    1:1:androidx.compose.ui.text.font.Font org.jetbrains.compose.resources.FontResources_androidKt.Font-r4zq5rk(org.jetbrains.compose.resources.FontResource,androidx.compose.ui.text.font.FontWeight,int,androidx.compose.ui.text.font.FontVariation$Settings,androidx.compose.runtime.Composer,int,int):31:31 -> m$-863324381
    1:1:androidx.compose.ui.graphics.painter.Painter org.jetbrains.compose.resources.ImageResourcesKt.painterResource(org.jetbrains.compose.resources.DrawableResource,androidx.compose.runtime.Composer,int):36:36 -> m$-1508925367
    1:1:androidx.compose.ui.graphics.painter.Painter org.jetbrains.compose.resources.ImageResourcesKt.painterResource(org.jetbrains.compose.resources.DrawableResource,androidx.compose.runtime.Composer,int):39:39 -> m$-1267601485
    1:1:androidx.compose.ui.graphics.painter.Painter org.jetbrains.compose.resources.ImageResourcesKt.painterResource(org.jetbrains.compose.resources.DrawableResource,androidx.compose.runtime.Composer,int):41:41 -> m$-1267490226
    1:1:androidx.compose.ui.graphics.painter.Painter org.jetbrains.compose.resources.ImageResourcesKt.painterResource(org.jetbrains.compose.resources.DrawableResource,androidx.compose.runtime.Composer,int):42:42 -> m$-1267441060
    1:1:androidx.compose.ui.graphics.ImageBitmap org.jetbrains.compose.resources.ImageResourcesKt.imageResource(org.jetbrains.compose.resources.DrawableResource,androidx.compose.runtime.Composer,int):61:61 -> m$1838739546
    1:1:androidx.compose.ui.graphics.vector.ImageVector org.jetbrains.compose.resources.ImageResourcesKt.vectorResource(org.jetbrains.compose.resources.DrawableResource,androidx.compose.runtime.Composer,int):94:94 -> m$-1394399862
    1:1:androidx.compose.ui.graphics.painter.Painter org.jetbrains.compose.resources.ImageResourcesKt.svgPainter(org.jetbrains.compose.resources.DrawableResource,androidx.compose.runtime.Composer,int):114:114 -> m$1371694195
    1:1:java.lang.String org.jetbrains.compose.resources.PluralStringResourcesKt.pluralStringResource(org.jetbrains.compose.resources.PluralStringResource,int,androidx.compose.runtime.Composer,int):29:29 -> m$-1455357955
    1:1:java.lang.String org.jetbrains.compose.resources.PluralStringResourcesKt.pluralStringResource(org.jetbrains.compose.resources.PluralStringResource,int,java.lang.Object[],androidx.compose.runtime.Composer,int):95:95 -> m$1953641168
    1:1:org.jetbrains.compose.resources.ResourceEnvironment org.jetbrains.compose.resources.ResourceEnvironmentKt$DefaultComposeEnvironment$1.rememberEnvironment(androidx.compose.runtime.Composer,int):44:44 -> m$1808039825
    1:1:org.jetbrains.compose.resources.ResourceEnvironment org.jetbrains.compose.resources.ResourceEnvironmentKt.rememberResourceEnvironment(androidx.compose.runtime.Composer,int):73:73 -> m$707674437
    1:1:org.jetbrains.compose.resources.ResourceReader org.jetbrains.compose.resources.ResourceReader_androidKt.getCurrentOrPreview(androidx.compose.runtime.ProvidableCompositionLocal,androidx.compose.runtime.Composer,int):120:120 -> m$-1260790148
    1:1:androidx.compose.runtime.State org.jetbrains.compose.resources.ResourceState_blockingKt.rememberResourceState(java.lang.Object,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):12:12 -> m$-2043354779
    1:1:androidx.compose.runtime.State org.jetbrains.compose.resources.ResourceState_blockingKt.rememberResourceState(java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):27:27 -> m$1165507973
    1:1:androidx.compose.runtime.State org.jetbrains.compose.resources.ResourceState_blockingKt.rememberResourceState(java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):43:43 -> m$-1116698203
    1:1:androidx.compose.runtime.State org.jetbrains.compose.resources.ResourceState_blockingKt.rememberResourceState(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):60:60 -> m$-1440365115
    1:1:java.util.List org.jetbrains.compose.resources.StringArrayResourcesKt.stringArrayResource(org.jetbrains.compose.resources.StringArrayResource,androidx.compose.runtime.Composer,int):33:33 -> m$-1689267888
    1:1:java.lang.String org.jetbrains.compose.resources.StringResourcesKt.stringResource(org.jetbrains.compose.resources.StringResource,androidx.compose.runtime.Composer,int):26:26 -> m$-1520244580
    1:1:java.lang.String org.jetbrains.compose.resources.StringResourcesKt.stringResource(org.jetbrains.compose.resources.StringResource,java.lang.Object[],androidx.compose.runtime.Composer,int):77:77 -> m$-217376913
    1:1:java.util.List androidx.navigation3.runtime.DecoratedNavEntriesKt.rememberDecoratedNavEntries(java.util.List,java.util.List,androidx.compose.runtime.Composer,int,int):171:171 -> m$110758886
    1:1:androidx.navigation3.runtime.NavEntry androidx.navigation3.runtime.DecoratedNavEntriesKt.decorateEntry(androidx.navigation3.runtime.NavEntry,java.util.List,java.util.Set,java.util.Set,androidx.compose.runtime.Composer,int):193:193 -> m$-1239021605
    1:1:void androidx.navigation3.runtime.DecoratedNavEntriesKt.PrepareBackStack(java.util.List,java.util.List,java.util.Set,java.util.Set,androidx.compose.runtime.Composer,int):247:247 -> m$-720826424
    1:1:kotlin.Unit androidx.navigation3.runtime.DecoratedNavEntriesKt.decorateEntry$lambda$1$1$0(androidx.navigation3.runtime.NavEntryDecorator,androidx.navigation3.runtime.NavEntry,java.lang.Object,androidx.compose.runtime.Composer,int):227:227 -> m$-330823412
    1:1:kotlin.Unit androidx.navigation3.runtime.DecoratedNavEntriesKt.decorateEntry$lambda$1(java.util.Set,java.lang.Object,java.util.Set,androidx.compose.runtime.State,java.util.List,androidx.navigation3.runtime.NavEntry,java.lang.Object,androidx.compose.runtime.Composer,int):204:204 -> m$-1349345695
    1:1:kotlin.Unit androidx.navigation3.runtime.DecoratedNavEntriesKt.decorateEntry$lambda$1(java.util.Set,java.lang.Object,java.util.Set,androidx.compose.runtime.State,java.util.List,androidx.navigation3.runtime.NavEntry,java.lang.Object,androidx.compose.runtime.Composer,int):226:226 -> m$358947325
    1:1:void androidx.navigation3.runtime.NavEntry.Content(androidx.compose.runtime.Composer,int):64:64 -> m$295512821
    1:1:kotlin.Unit androidx.navigation3.runtime.SaveableStateHolderNavEntryDecorator._init_$lambda$1$0(androidx.navigation3.runtime.NavEntry,androidx.compose.runtime.Composer,int):57:57 -> m$121262920
    1:1:kotlin.Unit androidx.navigation3.runtime.SaveableStateHolderNavEntryDecorator._init_$lambda$1(androidx.compose.runtime.saveable.SaveableStateHolder,androidx.navigation3.runtime.NavEntry,androidx.compose.runtime.Composer,int):57:57 -> m$-1320822745
    1:1:androidx.navigationevent.NavigationEventDispatcherOwner androidx.navigationevent.compose.LocalNavigationEventDispatcherOwner.getCurrent(androidx.compose.runtime.Composer,int):38:38 -> m$-942026292
    1:1:void androidx.navigationevent.compose.NavigationEventHandlerKt.NavigationEventHandler(androidx.navigationevent.compose.NavigationEventState,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):80:80 -> m$898330592
    1:1:void androidx.navigationevent.compose.NavigationEventHandlerKt.NavigationBackHandler(androidx.navigationevent.compose.NavigationEventState,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):147:147 -> m$1220469155
    1:1:void androidx.navigationevent.compose.NavigationEventHandlerKt.NavigationForwardHandler(androidx.navigationevent.compose.NavigationEventState,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):182:182 -> m$-1737636087
    1:1:androidx.navigationevent.NavigationEventDispatcherOwner androidx.navigationevent.compose.RememberNavigationEventDispatcherOwnerKt.rememberNavigationEventDispatcherOwner(boolean,androidx.navigationevent.NavigationEventDispatcherOwner,androidx.compose.runtime.Composer,int,int):66:66 -> m$-336636597
    1:1:androidx.navigationevent.compose.NavigationEventState androidx.navigationevent.compose.RememberNavigationEventStateKt.rememberNavigationEventState(androidx.navigationevent.NavigationEventInfo,java.util.List,java.util.List,androidx.compose.runtime.Composer,int,int):45:45 -> m$116613162
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateFloatAsState(float,androidx.compose.animation.core.AnimationSpec,float,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):75:75 -> m$668842840
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateFloatAsState(float,androidx.compose.animation.core.AnimationSpec,float,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):77:77 -> m$1144115775
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateFloatAsState(float,androidx.compose.animation.core.AnimationSpec,float,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):79:79 -> m$1144225701
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateDpAsState-AjpBEmI(float,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):124:124 -> m$-1407150062
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateSizeAsState-YLp_XPw(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):165:165 -> m$1374633148
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateOffsetAsState-7362WCg(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):204:204 -> m$357896800
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateRectAsState(androidx.compose.ui.geometry.Rect,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):245:245 -> m$536062978
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntAsState(int,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):283:283 -> m$428074472
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntOffsetAsState-HyPO7BM(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):322:322 -> m$-696782904
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntSizeAsState-4goxYXU(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):360:360 -> m$582576328
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateValueAsState(java.lang.Object,androidx.compose.animation.core.TwoWayConverter,androidx.compose.animation.core.AnimationSpec,java.lang.Object,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):408:408 -> m$-1994373980
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateFloatAsState(float,androidx.compose.animation.core.AnimationSpec,float,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):459:459 -> m$1091643291
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateDpAsState-Kz89ssw(float,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):475:475 -> m$704104481
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateSizeAsState-LjSzlW0(long,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):493:493 -> m$875212471
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateOffsetAsState-N6fFfp4(long,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):511:511 -> m$-456513133
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateRectAsState(androidx.compose.ui.geometry.Rect,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):529:529 -> m$-782613967
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntAsState(int,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):547:547 -> m$-842612981
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntOffsetAsState-8f6pmRE(long,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):565:565 -> m$1010307371
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateIntSizeAsState-zTRF_AQ(long,androidx.compose.animation.core.AnimationSpec,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):583:583 -> m$-1749239765
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.AnimateAsStateKt.animateValueAsState(java.lang.Object,androidx.compose.animation.core.TwoWayConverter,androidx.compose.animation.core.AnimationSpec,java.lang.Object,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):604:604 -> m$-846382129
    1:1:void androidx.compose.animation.core.InfiniteTransition.run$animation_core(androidx.compose.runtime.Composer,int):165:165 -> m$-318043801
    1:1:void androidx.compose.animation.core.InfiniteTransition.run$animation_core(androidx.compose.runtime.Composer,int):167:167 -> m$-144841960
    1:1:void androidx.compose.animation.core.InfiniteTransition.run$animation_core(androidx.compose.runtime.Composer,int):197:197 -> m$-143455237
    1:1:androidx.compose.animation.core.InfiniteTransition androidx.compose.animation.core.InfiniteTransitionKt.rememberInfiniteTransition(java.lang.String,androidx.compose.runtime.Composer,int,int):45:45 -> m$1013651573
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.InfiniteTransitionKt.animateValue(androidx.compose.animation.core.InfiniteTransition,java.lang.Object,java.lang.Object,androidx.compose.animation.core.TwoWayConverter,androidx.compose.animation.core.InfiniteRepeatableSpec,java.lang.String,androidx.compose.runtime.Composer,int,int):246:246 -> m$-1062847727
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.InfiniteTransitionKt.animateFloat(androidx.compose.animation.core.InfiniteTransition,float,float,androidx.compose.animation.core.InfiniteRepeatableSpec,java.lang.String,androidx.compose.runtime.Composer,int,int):297:297 -> m$-644770905
    1:1:androidx.compose.animation.core.InfiniteTransition androidx.compose.animation.core.InfiniteTransitionKt.rememberInfiniteTransition(androidx.compose.runtime.Composer,int):304:304 -> m$-840193660
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.InfiniteTransitionKt.animateValue(androidx.compose.animation.core.InfiniteTransition,java.lang.Object,java.lang.Object,androidx.compose.animation.core.TwoWayConverter,androidx.compose.animation.core.InfiniteRepeatableSpec,androidx.compose.runtime.Composer,int):318:318 -> m$-1695411770
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.InfiniteTransitionKt.animateFloat(androidx.compose.animation.core.InfiniteTransition,float,float,androidx.compose.animation.core.InfiniteRepeatableSpec,androidx.compose.runtime.Composer,int):337:337 -> m$469472752
    1:1:void androidx.compose.animation.core.Transition.animateTo$animation_core(java.lang.Object,androidx.compose.runtime.Composer,int):1201:1201 -> m$-1493585151
    1:1:void androidx.compose.animation.core.Transition.animateTo$animation_core(java.lang.Object,androidx.compose.runtime.Composer,int):1202:1202 -> m$466062241
    1:1:void androidx.compose.animation.core.Transition.animateTo$animation_core(java.lang.Object,androidx.compose.runtime.Composer,int):1212:1212 -> m$466470356
    1:1:void androidx.compose.animation.core.Transition.animateTo$animation_core(java.lang.Object,androidx.compose.runtime.Composer,int):1234:1234 -> m$467712929
    1:1:void androidx.compose.animation.core.Transition.animateTo$animation_core(java.lang.Object,androidx.compose.runtime.Composer,int):1235:1235 -> m$467722849
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateDp$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):1998:1998 -> m$-1953972046
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateFloat$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):1968:1968 -> m$-985243360
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateInt$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2122:2122 -> m$2109424115
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateIntOffset$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2091:2091 -> m$-428458074
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateIntSize$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2153:2153 -> m$811932052
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateOffset$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2028:2028 -> m$-1662821959
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateRect$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2183:2183 -> m$946173386
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateSize$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):2058:2058 -> m$493329511
    1:1:androidx.compose.animation.core.SpringSpec androidx.compose.animation.core.TransitionKt$animateValue$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):1855:1855 -> m$-2137771706
    1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.updateTransition(java.lang.Object,java.lang.String,androidx.compose.runtime.Composer,int,int):88:88 -> m$2029166765
    1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.rememberTransition(androidx.compose.animation.core.TransitionState,java.lang.String,androidx.compose.runtime.Composer,int,int):812:812 -> m$1643203617
    1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.rememberTransition(androidx.compose.animation.core.TransitionState,java.lang.String,androidx.compose.runtime.Composer,int,int):821:821 -> m$-1357590553
    1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.rememberTransition(androidx.compose.animation.core.TransitionState,java.lang.String,androidx.compose.runtime.Composer,int,int):843:843 -> m$-1356604288
    1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.updateTransition(androidx.compose.animation.core.MutableTransitionState,java.lang.String,androidx.compose.runtime.Composer,int,int):884:884 -> m$882913843
    1:1:androidx.compose.animation.core.Transition$DeferredAnimation androidx.compose.animation.core.TransitionKt.createDeferredAnimation(androidx.compose.animation.core.Transition,androidx.compose.animation.core.TwoWayConverter,java.lang.String,androidx.compose.runtime.Composer,int,int):1759:1759 -> m$-1714122528
    1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.createChildTransition(androidx.compose.animation.core.Transition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1788:1788 -> m$-539313577
    1:1:androidx.compose.animation.core.Transition androidx.compose.animation.core.TransitionKt.createChildTransitionInternal(androidx.compose.animation.core.Transition,java.lang.Object,java.lang.Object,java.lang.String,androidx.compose.runtime.Composer,int):1801:1801 -> m$-198307638
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateValue(androidx.compose.animation.core.Transition,androidx.compose.animation.core.TwoWayConverter,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1859:1859 -> m$1143035377
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.createTransitionAnimation(androidx.compose.animation.core.Transition,java.lang.Object,java.lang.Object,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.TwoWayConverter,java.lang.String,androidx.compose.runtime.Composer,int):1890:1890 -> m$-304821198
    1:1:void androidx.compose.animation.core.TransitionKt.UpdateInitialAndTargetValues(androidx.compose.animation.core.Transition,androidx.compose.animation.core.Transition$TransitionAnimationState,java.lang.Object,java.lang.Object,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.runtime.Composer,int):1928:1928 -> m$867041821
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateFloat(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1972:1972 -> m$844118987
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateDp(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2002:2002 -> m$-89793049
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateOffset(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2032:2032 -> m$-787164050
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateSize(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2062:2062 -> m$967983196
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateIntOffset(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2096:2096 -> m$-1335046959
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateInt(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2126:2126 -> m$-230569122
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateIntSize(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2157:2157 -> m$-2107443841
    1:1:androidx.compose.runtime.State androidx.compose.animation.core.TransitionKt.animateRect(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):2187:2187 -> m$1420827071
    1:1:androidx.compose.animation.core.DecayAnimationSpec androidx.compose.animation.AndroidActualDefaultDecayAnimationSpec_androidKt.defaultDecayAnimationSpec(androidx.compose.runtime.Composer,int):24:24 -> m$-1468328074
    1:1:void androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1$5.invoke(androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):855:855 -> m$-143346359
    1:1:void androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1.invoke(androidx.compose.runtime.Composer,int):819:819 -> m$-23915175
    1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(java.lang.Object,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,java.lang.String,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):141:141 -> m$1501828832
    1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):774:774 -> m$511725103
    1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):815:815 -> m$1966410449
    1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):867:867 -> m$1968995539
    1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):873:873 -> m$-860173498
    1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):873:873 -> m$1618454323
    1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):873:873 -> m$-2026001778
